,Date,Year,Month,Country_id,Precipitation,SPI
889,1975-02-28,1975,February,MAR,36.36,0.11562787063474554
890,1975-03-31,1975,March,MAR,45.78,-0.24997372776264135
891,1975-04-30,1975,April,MAR,64.83,-1.6614926155126617
892,1975-05-31,1975,May,MAR,27.79,-0.5781582243968617
893,1975-06-30,1975,June,MAR,10.41,-0.518535582140322
894,1975-07-31,1975,July,MAR,1.15,0.6932116442531514
895,1975-08-31,1975,August,MAR,6.51,-0.27491333704850845
896,1975-09-30,1975,September,MAR,9.1,0.6192173270583143
897,1975-10-31,1975,October,MAR,2.58,1.4719690568907775
898,1975-11-30,1975,November,MAR,23.55,0.8668653448841755
899,1975-12-31,1975,December,MAR,53.99,-0.1374592046518956
900,1976-01-31,1976,January,MAR,23.32,0.7644792122501671
901,1976-02-29,1976,February,MAR,42.17,-0.14483401322866837
902,1976-03-31,1976,March,MAR,39.73,0.06213103995574096
903,1976-04-30,1976,April,MAR,80.3,-2.471597556527862
904,1976-05-31,1976,May,MAR,64.94,-3.5949174931028836
905,1976-06-30,1976,June,MAR,13.64,-1.1067892222898155
906,1976-07-31,1976,July,MAR,7.3,-1.861530060733883
907,1976-08-31,1976,August,MAR,7.89,-0.656374439095708
908,1976-09-30,1976,September,MAR,22.76,-0.8950520824633614
909,1976-10-31,1976,October,MAR,63.73,-1.4452888513736226
910,1976-11-30,1976,November,MAR,5.92,1.5982750508792192
911,1976-12-31,1976,December,MAR,79.42,-1.0495744821685462
912,1977-01-31,1977,January,MAR,82.5,-1.6464020127280359
913,1977-02-28,1977,February,MAR,37.66,0.057348963746202124
914,1977-03-31,1977,March,MAR,15.44,1.3151929916713607
915,1977-04-30,1977,April,MAR,16.94,0.8463241669836503
916,1977-05-31,1977,May,MAR,21.72,-0.08524493338621426
917,1977-06-30,1977,June,MAR,4.55,0.548698576149471
918,1977-07-31,1977,July,MAR,2.05,0.3193470044989513
919,1977-08-31,1977,August,MAR,1.49,1.1127205269202898
920,1977-09-30,1977,September,MAR,9.62,0.5615731035626137
921,1977-10-31,1977,October,MAR,56.54,-1.102278477531905
922,1977-11-30,1977,November,MAR,42.31,0.08857572012711261
923,1977-12-31,1977,December,MAR,60.74,-0.3795660911339008
924,1978-01-31,1978,January,MAR,50.63,-0.34807851424788505
925,1978-02-28,1978,February,MAR,57.9,-0.8500087865800451
926,1978-03-31,1978,March,MAR,16.77,1.2465815303382288
927,1978-04-30,1978,April,MAR,50.92,-0.933078929053616
928,1978-05-31,1978,May,MAR,25.57,-0.3978835117043351
929,1978-06-30,1978,June,MAR,7.78,-0.039555064000022455
930,1978-07-31,1978,July,MAR,0.07,1.1418492119581916
931,1978-08-31,1978,August,MAR,12.39,-1.9002693370757069
932,1978-09-30,1978,September,MAR,6.14,0.947345983879995
933,1978-10-31,1978,October,MAR,19.54,0.6628653099706756
934,1978-11-30,1978,November,MAR,12.1,1.3418875305701228
935,1978-12-31,1978,December,MAR,57.79,-0.2737564148195428
936,1979-01-31,1979,January,MAR,72.71,-1.2475759364769945
937,1979-02-28,1979,February,MAR,80.87,-1.8797522413722338
938,1979-03-31,1979,March,MAR,24.3,0.8581271665498954
939,1979-04-30,1979,April,MAR,13.46,1.028558504070457
940,1979-05-31,1979,May,MAR,8.06,1.0240129834515854
941,1979-06-30,1979,June,MAR,4.31,0.5924078249531486
942,1979-07-31,1979,July,MAR,5.01,-0.9102522551370847
943,1979-08-31,1979,August,MAR,0.94,1.2647521255622898
944,1979-09-30,1979,September,MAR,21.08,-0.7088168988618665
945,1979-10-31,1979,October,MAR,99.67,-3.1598636546936967
946,1979-11-30,1979,November,MAR,14.0,1.2630628884038957
947,1979-12-31,1979,December,MAR,13.07,1.330246542732349
948,1980-01-31,1980,January,MAR,45.93,-0.15660940716107258
949,1980-02-29,1980,February,MAR,31.91,0.31512105190706763
950,1980-03-31,1980,March,MAR,71.57,-1.5804170268464548
951,1980-04-30,1980,April,MAR,21.87,0.5881588561106744
952,1980-05-31,1980,May,MAR,18.01,0.21602496935670185
953,1980-06-30,1980,June,MAR,4.73,0.5159166395467129
954,1980-07-31,1980,July,MAR,0.07,1.1418492119581916
955,1980-08-31,1980,August,MAR,7.64,-0.5872691669857081
956,1980-09-30,1980,September,MAR,16.47,-0.19777868671728943
957,1980-10-31,1980,October,MAR,27.61,0.27787313793970736
958,1980-11-30,1980,November,MAR,52.86,-0.3491084771643059
959,1980-12-31,1980,December,MAR,26.4,0.8521302765389968
960,1981-01-31,1981,January,MAR,14.45,1.125826229241662
961,1981-02-28,1981,February,MAR,34.36,0.20528772738635098
962,1981-03-31,1981,March,MAR,23.66,0.8911432080936581
963,1981-04-30,1981,April,MAR,33.28,-0.009339358303251737
964,1981-05-31,1981,May,MAR,9.9,0.8745961044631848
965,1981-06-30,1981,June,MAR,9.43,-0.3400561495253054
966,1981-07-31,1981,July,MAR,1.25,0.651671128724907
967,1981-08-31,1981,August,MAR,4.0,0.41890359493589074
968,1981-09-30,1981,September,MAR,6.25,0.9351520135251353
969,1981-10-31,1981,October,MAR,8.42,1.1933625779984782
970,1981-11-30,1981,November,MAR,3.86,1.683737557648918
971,1981-12-31,1981,December,MAR,37.31,0.46081381261030385
972,1982-01-31,1982,January,MAR,52.45,-0.42222187060916133
973,1982-02-28,1982,February,MAR,36.29,0.11876596562105174
974,1982-03-31,1982,March,MAR,29.13,0.6089592280243111
975,1982-04-30,1982,April,MAR,59.59,-1.387093786106091
976,1982-05-31,1982,May,MAR,32.08,-0.9265269259513391
977,1982-06-30,1982,June,MAR,4.7,0.5213802956471726
978,1982-07-31,1982,July,MAR,7.85,-2.090002896139227
979,1982-08-31,1982,August,MAR,7.85,-0.645317595558108
980,1982-09-30,1982,September,MAR,5.3,1.0404635756807423
981,1982-10-31,1982,October,MAR,24.06,0.44723152836225233
982,1982-11-30,1982,November,MAR,35.29,0.37981202960443583
983,1982-12-31,1982,December,MAR,26.02,0.8657599975557615
984,1983-01-31,1983,January,MAR,1.69,1.645644485928412
985,1983-02-28,1983,February,MAR,49.61,-0.47836868034464053
986,1983-03-31,1983,March,MAR,16.8,1.2450339033908648
987,1983-04-30,1983,April,MAR,12.88,1.0589308935849246
988,1983-05-31,1983,May,MAR,16.1,0.3711261861327046
989,1983-06-30,1983,June,MAR,0.62,1.2644375253096907
990,1983-07-31,1983,July,MAR,1.3,0.6309008709607847
991,1983-08-31,1983,August,MAR,5.3,0.05955617996389118
992,1983-09-30,1983,September,MAR,0.98,1.519354047798871
993,1983-10-31,1983,October,MAR,9.48,1.142793593815972
994,1983-11-30,1983,November,MAR,52.42,-0.33085434950475867
995,1983-12-31,1983,December,MAR,39.71,0.3747313640833687
996,1984-01-31,1984,January,MAR,10.92,1.269631750096225
997,1984-02-29,1984,February,MAR,6.03,1.475319598272842
998,1984-03-31,1984,March,MAR,15.0,1.3378915202326975
999,1984-04-30,1984,April,MAR,19.03,0.7368788323539303
1000,1984-05-31,1984,May,MAR,44.25,-1.9147896527387493
1001,1984-06-30,1984,June,MAR,3.71,0.7016809469623424
1002,1984-07-31,1984,July,MAR,2.49,0.13656873617467555
1003,1984-08-31,1984,August,MAR,1.27,1.1735331663770898
1004,1984-09-30,1984,September,MAR,5.74,0.9916876942613033
1005,1984-10-31,1984,October,MAR,4.42,1.3841889334041626
1006,1984-11-30,1984,November,MAR,69.2,-1.0270003997938586
1007,1984-12-31,1984,December,MAR,11.67,1.3804613043730614
1008,1985-01-31,1985,January,MAR,82.9,-1.6626972558843605
1009,1985-02-28,1985,February,MAR,29.25,0.4343686613867029
1010,1985-03-31,1985,March,MAR,11.57,1.514836867881301
1011,1985-04-30,1985,April,MAR,41.23,-0.425650559406732
1012,1985-05-31,1985,May,MAR,25.28,-0.3743341122985546
1013,1985-06-30,1985,June,MAR,2.02,1.0094669072882383
1014,1985-07-31,1985,July,MAR,1.42,0.5810522523268914
1015,1985-08-31,1985,August,MAR,3.66,0.5128867650054906
1016,1985-09-30,1985,September,MAR,7.7,0.774413313392893
1017,1985-10-31,1985,October,MAR,7.03,1.2596747365019536
1018,1985-11-30,1985,November,MAR,53.5,-0.37565993557819294
1019,1985-12-31,1985,December,MAR,49.85,0.011033019057067604
1020,1986-01-31,1986,January,MAR,35.32,0.2756219175604335
1021,1986-02-28,1986,February,MAR,60.85,-0.9822570752886632
1022,1986-03-31,1986,March,MAR,33.27,0.3953867092880957
1023,1986-04-30,1986,April,MAR,26.06,0.36874452496305393
1024,1986-05-31,1986,May,MAR,8.79,0.9647334608094483
1025,1986-06-30,1986,June,MAR,11.0,-0.6259874854493627
1026,1986-07-31,1986,July,MAR,1.36,0.605976561643838
1027,1986-08-31,1986,August,MAR,3.73,0.49353728881469067
1028,1986-09-30,1986,September,MAR,17.12,-0.2698339660869155
1029,1986-10-31,1986,October,MAR,29.25,0.19963433222337673
1030,1986-11-30,1986,November,MAR,32.93,0.47772053250564417
1031,1986-12-31,1986,December,MAR,11.02,1.4037753008491063
1032,1987-01-31,1987,January,MAR,54.76,-0.5163268998369348
1033,1987-02-28,1987,February,MAR,48.58,-0.43219385411756367
1034,1987-03-31,1987,March,MAR,16.47,1.2620577998118676
1035,1987-04-30,1987,April,MAR,11.02,1.1563320047864938
1036,1987-05-31,1987,May,MAR,14.29,0.5181069203549902
1037,1987-06-30,1987,June,MAR,4.81,0.5013468899454872
1038,1987-07-31,1987,July,MAR,6.9,-1.6953679986209051
1039,1987-08-31,1987,August,MAR,8.92,-0.9410881601889077
1040,1987-09-30,1987,September,MAR,21.13,-0.7143596126595302
1041,1987-10-31,1987,October,MAR,49.66,-0.7740571462341277
1042,1987-11-30,1987,November,MAR,56.48,-0.4992901638178542
1043,1987-12-31,1987,December,MAR,79.28,-1.044553006004475
1044,1988-01-31,1988,January,MAR,68.05,-1.0577363537058149
1045,1988-02-29,1988,February,MAR,66.29,-1.2261318856530303
1046,1988-03-31,1988,March,MAR,39.98,0.04923414872770864
1047,1988-04-30,1988,April,MAR,11.21,1.1463824289110647
1048,1988-05-31,1988,May,MAR,21.1,-0.03489794155316645
1049,1988-06-30,1988,June,MAR,11.08,-0.6405572350505885
1050,1988-07-31,1988,July,MAR,1.68,0.4730469119534558
1051,1988-08-31,1988,August,MAR,0.7,1.3310931867878897
1052,1988-09-30,1988,September,MAR,5.55,1.0127500066924247
1053,1988-10-31,1988,October,MAR,40.46,-0.33515652880105384
1054,1988-11-30,1988,November,MAR,88.26,-1.8177360206824311
1055,1988-12-31,1988,December,MAR,4.65,1.6322524663143467
1056,1989-01-31,1989,January,MAR,45.1,-0.12279677761169941
1057,1989-02-28,1989,February,MAR,47.24,-0.3721217500939882
1058,1989-03-31,1989,March,MAR,34.8,0.3164577349725382
1059,1989-04-30,1989,April,MAR,44.96,-0.6209764436980507
1060,1989-05-31,1989,May,MAR,9.57,0.9013936968904523
1061,1989-06-30,1989,June,MAR,6.15,0.2573035841249541
1062,1989-07-31,1989,July,MAR,3.56,-0.30791477997754013
1063,1989-08-31,1989,August,MAR,13.62,-2.240267275856906
1064,1989-09-30,1989,September,MAR,13.54,0.1270243418257932
1065,1989-10-31,1989,October,MAR,41.77,-0.3976521601964156
1066,1989-11-30,1989,November,MAR,66.34,-0.9083485700068011
1067,1989-12-31,1989,December,MAR,78.17,-1.0047398735607673
1068,1990-01-31,1990,January,MAR,35.54,0.2666595338244551
1069,1990-02-28,1990,February,MAR,1.43,1.6815372688015346
1070,1990-03-31,1990,March,MAR,46.87,-0.306204173516862
1071,1990-04-30,1990,April,MAR,41.99,-0.46544886290844867
1072,1990-05-31,1990,May,MAR,17.86,0.22820569318727815
1073,1990-06-30,1990,June,MAR,2.65,0.894730129178585
1074,1990-07-31,1990,July,MAR,5.35,-1.0514900079331158
1075,1990-08-31,1990,August,MAR,5.22,0.08166986703909117
1076,1990-09-30,1990,September,MAR,11.27,0.37866354823971726
1077,1990-10-31,1990,October,MAR,17.99,0.7368105226903784
1078,1990-11-30,1990,November,MAR,24.74,0.8174962268958544
1079,1990-12-31,1990,December,MAR,73.07,-0.8218146704410298
1080,1991-01-31,1991,January,MAR,12.29,1.2138205422858142
1081,1991-02-28,1991,February,MAR,71.21,-1.446695133261979
1082,1991-03-31,1991,March,MAR,74.29,-1.720735203407447
1083,1991-04-30,1991,April,MAR,18.55,0.7620146029865933
1084,1991-05-31,1991,May,MAR,8.73,0.9696057503416786
1085,1991-06-30,1991,June,MAR,6.21,0.24637627192403477
1086,1991-07-31,1991,July,MAR,6.88,-1.6870598955152563
1087,1991-08-31,1991,August,MAR,12.97,-2.0605935683709067
1088,1991-09-30,1991,September,MAR,36.27,-2.3926933505920465
1089,1991-10-31,1991,October,MAR,40.5,-0.3370647923551106
1090,1991-11-30,1991,November,MAR,14.01,1.2626480218661789
1091,1991-12-31,1991,December,MAR,43.49,0.23915150765344578
1092,1992-01-31,1992,January,MAR,5.97,1.4712853841557405
1093,1992-02-29,1992,February,MAR,42.69,-0.1681455759840856
1094,1992-03-31,1992,March,MAR,46.0,-0.2613229920433097
1095,1992-04-30,1992,April,MAR,33.13,-0.0014844299805446316
1096,1992-05-31,1992,May,MAR,24.08,-0.27688832165394534
1097,1992-06-30,1992,June,MAR,24.21,-3.0318173883517803
1098,1992-07-31,1992,July,MAR,4.86,-0.8479414818447182
1099,1992-08-31,1992,August,MAR,5.52,-0.0012564594929086832
1100,1992-09-30,1992,September,MAR,3.49,1.241109815156162
1101,1992-10-31,1992,October,MAR,24.97,0.4038185325074591
1102,1992-11-30,1992,November,MAR,14.12,1.258084489951292
1103,1992-12-31,1992,December,MAR,37.97,0.43714113926539677
1104,1993-01-31,1993,January,MAR,23.08,0.7742563581439619
1105,1993-02-28,1993,February,MAR,32.02,0.3101897597857292
1106,1993-03-31,1993,March,MAR,38.62,0.11939323700820441
1107,1993-04-30,1993,April,MAR,26.24,0.35931861097580536
1108,1993-05-31,1993,May,MAR,17.77,0.23551412748562384
1109,1993-06-30,1993,June,MAR,1.73,1.062282249592682
1110,1993-07-31,1993,July,MAR,0.83,0.8261412939435336
1111,1993-08-31,1993,August,MAR,2.63,0.7976004860986903
1112,1993-09-30,1993,September,MAR,7.54,0.7921499975454164
1113,1993-10-31,1993,October,MAR,46.23,-0.6104235464737534
1114,1993-11-30,1993,November,MAR,70.31,-1.073050585480444
1115,1993-12-31,1993,December,MAR,18.94,1.1197032207102202
1116,1994-01-31,1994,January,MAR,47.5,-0.22056823654964608
1117,1994-02-28,1994,February,MAR,51.78,-0.5756496249201325
1118,1994-03-31,1994,March,MAR,25.1,0.816857114620192
1119,1994-04-30,1994,April,MAR,6.98,1.367891407611407
1120,1994-05-31,1994,May,MAR,8.84,0.9606732195325896
1121,1994-06-30,1994,June,MAR,1.01,1.1934099960037146
1122,1994-07-31,1994,July,MAR,1.86,0.3982739840026157
1123,1994-08-31,1994,August,MAR,4.76,0.20882356772149102
1124,1994-09-30,1994,September,MAR,17.17,-0.27537667988457915
1125,1994-10-31,1994,October,MAR,34.54,-0.05273352280064083
1126,1994-11-30,1994,November,MAR,18.7,1.0680756156769131
1127,1994-12-31,1994,December,MAR,5.79,1.5913633032640526
1128,1995-01-31,1995,January,MAR,10.59,1.283075325700193
1129,1995-02-28,1995,February,MAR,25.4,0.6069638856335434
1130,1995-03-31,1995,March,MAR,45.45,-0.23294983134163877
1131,1995-04-30,1995,April,MAR,32.28,0.043026830514796124
1132,1995-05-31,1995,May,MAR,2.14,1.5047455506316567
1133,1995-06-30,1995,June,MAR,11.62,-0.7389030448588628
1134,1995-07-31,1995,July,MAR,2.63,0.07841201443513343
1135,1995-08-31,1995,August,MAR,5.98,-0.12841016017530876
1136,1995-09-30,1995,September,MAR,11.78,0.3221278675035493
1137,1995-10-31,1995,October,MAR,19.82,0.6495074650922776
1138,1995-11-30,1995,November,MAR,29.19,0.6328806176117963
1139,1995-12-31,1995,December,MAR,79.38,-1.048139774693097
1140,1996-01-31,1996,January,MAR,126.93,-3.4563961463167745
1141,1996-02-29,1996,February,MAR,53.77,-0.66486118238798
1142,1996-03-31,1996,March,MAR,76.45,-1.832164343617646
1143,1996-04-30,1996,April,MAR,21.54,0.6054396984206303
1144,1996-05-31,1996,May,MAR,39.41,-1.521758297138826
1145,1996-06-30,1996,June,MAR,8.33,-0.1397220925084501
1146,1996-07-31,1996,July,MAR,5.68,-1.1885737091763227
1147,1996-08-31,1996,August,MAR,1.64,1.0712573636542901
1148,1996-09-30,1996,September,MAR,28.26,-1.5047506002063493
1149,1996-10-31,1996,October,MAR,13.63,0.9448112500825742
1150,1996-11-30,1996,November,MAR,26.09,0.7614892443040615
1151,1996-12-31,1996,December,MAR,153.22,-3.6966097743718027
1152,1997-01-31,1997,January,MAR,69.87,-1.1318797100670914
1153,1997-02-28,1997,February,MAR,2.68,1.6254998583317812
1154,1997-03-31,1997,March,MAR,28.53,0.6399117669715886
1155,1997-04-30,1997,April,MAR,55.63,-1.1797236783866216
1156,1997-05-31,1997,May,MAR,15.45,0.42390932273186804
1157,1997-06-30,1997,June,MAR,4.62,0.5359500452483984
1158,1997-07-31,1997,July,MAR,6.04,-1.3381195650780027
1159,1997-08-31,1997,August,MAR,11.26,-1.5879135071385069
1160,1997-09-30,1997,September,MAR,27.96,-1.471494317420368
1161,1997-10-31,1997,October,MAR,22.55,0.5192684775278981
1162,1997-11-30,1997,November,MAR,50.76,-0.2619865042437391
1163,1997-12-31,1997,December,MAR,64.61,-0.5183740393835836
1164,1998-01-31,1998,January,MAR,40.95,0.046266370135166754
1165,1998-02-28,1998,February,MAR,55.58,-0.7460033527481827
1166,1998-03-31,1998,March,MAR,23.7,0.889079705497173
1167,1998-04-30,1998,April,MAR,12.6,1.0735934264539782
1168,1998-05-31,1998,May,MAR,19.83,0.06823218687904505
1169,1998-06-30,1998,June,MAR,9.09,-0.27813471372009557
1170,1998-07-31,1998,July,MAR,0.36,1.0213817169262827
1171,1998-08-31,1998,August,MAR,4.71,0.22264462214349096
1172,1998-09-30,1998,September,MAR,15.66,-0.10798672319514044
1173,1998-10-31,1998,October,MAR,7.49,1.2377297056302998
1174,1998-11-30,1998,November,MAR,6.35,1.5804357897573889
1175,1998-12-31,1998,December,MAR,38.67,0.4120337584450406
1176,1999-01-31,1999,January,MAR,57.07,-0.6104319290647087
1177,1999-02-28,1999,February,MAR,32.65,0.2819469049089737
1178,1999-03-31,1999,March,MAR,36.23,0.2426875171481934
1179,1999-04-30,1999,April,MAR,5.67,1.4364911149630497
1180,1999-05-31,1999,May,MAR,8.78,0.9655455090648201
1181,1999-06-30,1999,June,MAR,0.73,1.2444041196080051
1182,1999-07-31,1999,July,MAR,0.9,0.7970629330737626
1183,1999-08-31,1999,August,MAR,11.63,-1.6901893098613072
1184,1999-09-30,1999,September,MAR,16.68,-0.22105808466747634
1185,1999-10-31,1999,October,MAR,70.44,-1.7654000625666582
1186,1999-11-30,1999,November,MAR,29.89,0.6038399599716074
1187,1999-12-31,1999,December,MAR,36.66,0.484127809086349
1188,2000-01-31,2000,January,MAR,22.21,0.8096985120089675
1189,2000-02-29,2000,February,MAR,2.18,1.6479148225196827
1190,2000-03-31,2000,March,MAR,3.38,1.9373390245116395
1191,2000-04-30,2000,April,MAR,38.51,-0.2832145258216419
1192,2000-05-31,2000,May,MAR,17.94,0.22170930714430406
1193,2000-06-30,2000,June,MAR,2.89,0.8510208803749073
1194,2000-07-31,2000,July,MAR,1.22,0.6641332833833803
1195,2000-08-31,2000,August,MAR,4.15,0.37744043166989066
1196,2000-09-30,2000,September,MAR,13.92,0.08489971696355032
1197,2000-10-31,2000,October,MAR,48.31,-0.7096532512847095
1198,2000-11-30,2000,November,MAR,22.51,0.9100114648067419
1199,2000-12-31,2000,December,MAR,80.37,-1.0836487847104581
1200,2001-01-31,2001,January,MAR,39.47,0.10655876981356739
1201,2001-02-28,2001,February,MAR,14.14,1.111748879145082
1202,2001-03-31,2001,March,MAR,16.08,1.2821769501275981
1203,2001-04-30,2001,April,MAR,3.56,1.546983773369131
1204,2001-05-31,2001,May,MAR,14.68,0.4864370383954921
1205,2001-06-30,2001,June,MAR,1.95,1.022215438189311
1206,2001-07-31,2001,July,MAR,0.19,1.0920005933242982
1207,2001-08-31,2001,August,MAR,7.61,-0.5789765343325083
1208,2001-09-30,2001,September,MAR,19.28,-0.5092792021459799
1209,2001-10-31,2001,October,MAR,21.68,0.5607732098286344
1210,2001-11-30,2001,November,MAR,23.85,0.854419348752666
1211,2001-12-31,2001,December,MAR,89.47,-1.4100447353750871
1212,2002-01-31,2002,January,MAR,3.0,1.5922775645914495
1213,2002-02-28,2002,February,MAR,14.4,1.1000930977673733
1214,2002-03-31,2002,March,MAR,71.0,-1.5510121148465414
1215,2002-04-30,2002,April,MAR,66.36,-1.7416128844042749
1216,2002-05-31,2002,May,MAR,18.1,0.2087165350583562
1217,2002-06-30,2002,June,MAR,1.2,1.1588068407008032
1218,2002-07-31,2002,July,MAR,0.24,1.071230335560176
1219,2002-08-31,2002,August,MAR,9.22,-1.0240144867209078
1220,2002-09-30,2002,September,MAR,5.0,1.0737198584667236
1221,2002-10-31,2002,October,MAR,27.51,0.28264379682484936
1222,2002-11-30,2002,November,MAR,88.63,-1.8330860825779591
1223,2002-12-31,2002,December,MAR,40.79,0.33599426224624795
1224,2003-01-31,2003,January,MAR,39.1,0.1216318697331674
1225,2003-02-28,2003,February,MAR,28.98,0.4464727420481696
1226,2003-03-31,2003,March,MAR,46.62,-0.29330728228882974
1227,2003-04-30,2003,April,MAR,26.54,0.34360875433039095
1228,2003-05-31,2003,May,MAR,7.99,1.0296973212391876
1229,2003-06-30,2003,June,MAR,8.82,-0.22896180881595843
1230,2003-07-31,2003,July,MAR,4.16,-0.5571578731470069
1231,2003-08-31,2003,August,MAR,7.56,-0.5651554799105081
1232,2003-09-30,2003,September,MAR,5.48,1.0205098060091535
1233,2003-10-31,2003,October,MAR,76.36,-2.0478230685670713
1234,2003-11-30,2003,November,MAR,54.04,-0.39806272861491004
1235,2003-12-31,2003,December,MAR,66.09,-0.5714582159751938
1236,2004-01-31,2004,January,MAR,7.25,1.419140606055502
1237,2004-02-29,2004,February,MAR,32.89,0.27118772209878095
1238,2004-03-31,2004,March,MAR,38.55,0.12300436655205348
1239,2004-04-30,2004,April,MAR,29.96,0.16451638857266718
1240,2004-05-31,2004,May,MAR,36.25,-1.2651510484413557
1241,2004-06-30,2004,June,MAR,4.84,0.49588323384502736
1242,2004-07-31,2004,July,MAR,6.49,-1.525051884955103
1243,2004-08-31,2004,August,MAR,4.03,0.4106109622826907
1244,2004-09-30,2004,September,MAR,4.68,1.1091932267717701
1245,2004-10-31,2004,October,MAR,41.77,-0.3976521601964156
1246,2004-11-30,2004,November,MAR,34.82,0.3993107568771341
1247,2004-12-31,2004,December,MAR,54.34,-0.1500128950620737
1248,2005-01-31,2005,January,MAR,5.98,1.4708780030768325
1249,2005-02-28,2005,February,MAR,51.2,-0.549648266462167
1250,2005-03-31,2005,March,MAR,26.22,0.7590790419186073
1251,2005-04-30,2005,April,MAR,2.97,1.5778798247717791
1252,2005-05-31,2005,May,MAR,2.86,1.4462780762448915
1253,2005-06-30,2005,June,MAR,3.81,0.68346875996081
1254,2005-07-31,2005,July,MAR,0.49,0.967379046739565
1255,2005-08-31,2005,August,MAR,5.69,-0.04824804452770886
1256,2005-09-30,2005,September,MAR,8.99,0.631411297413174
1257,2005-10-31,2005,October,MAR,33.29,0.0068997132636355405
1258,2005-11-30,2005,November,MAR,48.0,-0.14748333983385148
1259,2005-12-31,2005,December,MAR,51.09,-0.03344291268184897
1260,2006-01-31,2006,January,MAR,88.67,-1.8977561384143407
1261,2006-02-28,2006,February,MAR,47.56,-0.3864673271742451
1262,2006-03-31,2006,March,MAR,24.91,0.8266587519534966
1263,2006-04-30,2006,April,MAR,24.78,0.4357732466501551
1264,2006-05-31,2006,May,MAR,33.47,-1.0394016334480112
1265,2006-06-30,2006,June,MAR,5.4,0.3938949866364464
1266,2006-07-31,2006,July,MAR,5.5,-1.1138007812254827
1267,2006-08-31,2006,August,MAR,2.63,0.7976004860986903
1268,2006-09-30,2006,September,MAR,15.77,-0.12018069355000013
1269,2006-10-31,2006,October,MAR,37.43,-0.19060556458124783
1270,2006-11-30,2006,November,MAR,26.53,0.7432351166445141
1271,2006-12-31,2006,December,MAR,30.35,0.7104529133384159
1272,2007-01-31,2007,January,MAR,24.45,0.7184451503335506
1273,2007-02-28,2007,February,MAR,32.02,0.3101897597857292
1274,2007-03-31,2007,March,MAR,17.0,1.234716390408439
1275,2007-04-30,2007,April,MAR,59.2,-1.3666709724670525
1276,2007-05-31,2007,May,MAR,12.44,0.6683358475987624
1277,2007-06-30,2007,June,MAR,0.32,1.3190740863142876
1278,2007-07-31,2007,July,MAR,2.19,0.26119028275940903
1279,2007-08-31,2007,August,MAR,8.53,-0.8332839356973077
1280,2007-09-30,2007,September,MAR,11.58,0.34429872269420336
1281,2007-10-31,2007,October,MAR,33.48,-0.00216453861813436
1282,2007-11-30,2007,November,MAR,44.06,0.015974076026640322
1283,2007-12-31,2007,December,MAR,19.99,1.0820421494796861
1284,2008-01-31,2008,January,MAR,33.26,0.35954241981550455
1285,2008-02-29,2008,February,MAR,47.59,-0.3878122250255192
1286,2008-03-31,2008,March,MAR,16.52,1.259478421566261
1287,2008-04-30,2008,April,MAR,19.67,0.7033644715103796
1288,2008-05-31,2008,May,MAR,17.23,0.27936473327569783
1289,2008-06-30,2008,June,MAR,2.48,0.9256908470811899
1290,2008-07-31,2008,July,MAR,4.75,-0.8022469147636492
1291,2008-08-31,2008,August,MAR,4.37,0.3166277922130908
1292,2008-09-30,2008,September,MAR,39.36,-2.735233063287652
1293,2008-10-31,2008,October,MAR,69.72,-1.7310513185936351
1294,2008-11-30,2008,November,MAR,56.43,-0.49721583112926937
1295,2008-12-31,2008,December,MAR,64.28,-0.5065377027111301
1296,2009-01-31,2009,January,MAR,61.35,-0.7847910308373803
1297,2009-02-28,2009,February,MAR,76.67,-1.6914665421938624
1298,2009-03-31,2009,March,MAR,50.75,-0.5063639253759238
1299,2009-04-30,2009,April,MAR,13.28,1.0379844180577056
1300,2009-05-31,2009,May,MAR,5.7,1.2156563717193165
1301,2009-06-30,2009,June,MAR,9.53,-0.35826833652683765
1302,2009-07-31,2009,July,MAR,3.56,-0.30791477997754013
1303,2009-08-31,2009,August,MAR,1.75,1.04085104392589
1304,2009-09-30,2009,September,MAR,34.08,-2.1499224862543835
1305,2009-10-31,2009,October,MAR,12.67,0.9906095753799384
1306,2009-11-30,2009,November,MAR,13.3,1.2921035460440846
1307,2009-12-31,2009,December,MAR,100.22,-1.7956223694019842
1308,2010-01-31,2010,January,MAR,84.96,-1.7466177581394309
1309,2010-02-28,2010,February,MAR,96.98,-2.6019623875064157
1310,2010-03-31,2010,March,MAR,54.2,-0.6843410243227699
1311,2010-04-30,2010,April,MAR,25.46,0.4001642382538826
1312,2010-05-31,2010,May,MAR,10.82,0.7998876649689846
1313,2010-06-30,2010,June,MAR,10.53,-0.5403902065421606
1314,2010-07-31,2010,July,MAR,11.66,-3.6726965377653413
1315,2010-08-31,2010,August,MAR,16.48,-3.030831588795306
1316,2010-09-30,2010,September,MAR,10.55,0.45847862692607194
1317,2010-10-31,2010,October,MAR,45.97,-0.598019833372384
1318,2010-11-30,2010,November,MAR,68.92,-1.0153841367377832
1319,2010-12-31,2010,December,MAR,52.46,-0.08258164371597437
1320,2011-01-31,2011,January,MAR,44.11,-0.0824660507997963
1321,2011-02-28,2011,February,MAR,20.62,0.8212509432698804
1322,2011-03-31,2011,March,MAR,53.41,-0.6435868480421875
1323,2011-04-30,2011,April,MAR,52.99,-1.0414769399069752
1324,2011-05-31,2011,May,MAR,51.16,-2.475914997200623
